bcr_patient_barcode,dataset,GATA3,PTEN,XBP1,ESR1,MUC1
OV51,OV,-4.15,-0.65,-0.38,2.5,2.92
OV52,OV,-4.49,1.6,-1.7,1.67,2.6
OV53,OV,-4.53,0.75,-0.1,2.19,2.59
OV54,OV,-4.32,-0.08,-0.79,1.35,3.1
OV55,OV,-4.66,1.21,-0.73,0.74,1.1
OV56,OV,-4.95,1.12,-1.09,3.02,3.27
OV57,OV,-4.89,1.12,-0.52,2.31,3.27
OV58,OV,-5.23,0.66,-2.33,3.12,2.02
OV59,OV,-5.34,-0.1,-2.31,-2,1.02
OV60,OV,-4.7,0.09,-1.97,1.37,2.63
OV61,OV,-4.23,-0.05,-0.48,2,1.5
OV62,OV,-4.85,1.6,-1.74,1.87,1.28
OV63,OV,-4.52,-0.37,-0.57,1.66,3.71
OV64,OV,-5.21,0.43,-2.54,0.56,1.11
OV65,OV,-5.35,0.36,-0.39,1.73,1.43
OV66,OV,-5.58,0.32,-0.38,1.39,1.37
OV67,OV,-3.84,1.81,-0.85,1.92,3.54
OV68,OV,-4.48,0.41,-0.89,1.33,2.24
OV69,OV,-5.71,1.27,-1.2,-1.92,0.14
OV70,OV,-5,1.66,1.91,0.39,2.62
OV71,OV,-5.15,0.71,-1.05,1.6,2.38
OV72,OV,-4.16,0.65,-0.26,1.78,3.29
OV73,OV,-3.19,-0.01,-1.87,-2.08,1.71
OV74,OV,-3.48,1.05,-2.82,1.45,1.24
OV75,OV,-3.47,0.52,-2.11,1.57,2.88
OV76,OV,-3.53,-0.35,-0.87,-2.1,1.37
OV77,OV,-3.8,0.35,-2.59,1.87,2.66
OV78,OV,-3.84,0.28,-2.61,0.24,-0.05
OV79,OV,-3.28,0.11,0.51,2.51,3.16
OV80,OV,-2.39,-0.79,0.02,0.88,1.19
OV81,OV,-3.36,-0.75,-1.22,2.18,3.08
OV82,OV,-3.4,0.5,-1.93,1.66,2.32
OV83,OV,-3.7,-0.63,0.68,1.1,0.85
OV84,OV,-3.34,-2.75,-0.8,2.16,3.41
OV85,OV,-3.36,-0.52,-2.49,1.88,2.42
OV86,OV,-2.76,-0.34,-0.51,1.67,2.74
OV87,OV,-3.5,0.71,-1.9,1.42,2.94
OV88,OV,-3.41,0.82,-1.66,0.68,1.66
OV89,OV,-3.91,0.24,-0.4,1.5,1.61
OV90,OV,-3.62,0.88,-2.03,1.72,3.81
OV91,OV,-3.67,0.84,-2.6,1.48,2.18
OV92,OV,-3,-0.27,-1.7,1.38,2.5
OV93,OV,-2.97,0.03,-1.63,2.61,1.38
OV94,OV,-3.8,1.18,-2.01,1.59,2.5
OV95,OV,-3.06,-0.02,-1.56,2.91,3.02
OV96,OV,-3.17,0.38,-1.3,2.34,2.15
OV97,OV,-3.53,-0.34,-0.73,0.66,2.97
OV98,OV,-3.49,-0.4,-1.29,0.24,1.36
OV99,OV,-3.33,1.27,-0.67,1.74,3.55
OV100,OV,-3.95,1.22,-0.51,-0.62,2.46
OV101,OV,-2.08,-0.14,-1.58,2.03,2.42
OV102,OV,-4.34,0.56,-0.92,1,2.89
OV103,OV,-3.8,0.19,-1.77,-0.15,2.75
OV104,OV,-3.26,1.17,-1.09,1.48,2.99
OV105,OV,-3.47,-0.23,-0.68,0.86,2.19
OV106,OV,-3.57,0.07,-1.25,1.3,3.24
OV107,OV,-3.94,1.27,-3.19,1.7,1.71
OV108,OV,-3.36,0.4,-2.32,1.59,2
OV109,OV,-3.5,-0.46,-1.42,2.79,1.9
OV110,OV,-5.02,-2.72,0.38,1.93,3.87
OV111,OV,-3.28,0.13,-1.17,0.59,1.14
OV112,OV,-4.09,1.24,-1.32,1.05,0.18
OV113,OV,-3.82,0.28,-2.2,2.28,0.94
OV114,OV,-3.95,-0.11,-1.61,0.89,3.01
OV115,OV,-3.08,-0.23,-2.62,1.61,0.65
OV116,OV,-3.61,-0.44,0.22,1.57,1.79
OV117,OV,-4.17,-0.39,-1.16,1.14,1.99
OV118,OV,-3.66,0.73,-1.7,2.67,3.01
OV119,OV,-3.33,0.63,-1.2,-0.42,3.12
OV120,OV,-4.13,-0.67,0.23,1.49,2.11
OV121,OV,-3.47,-0.34,-2.17,1.55,3.13
OV122,OV,-3.36,-0.07,-0.03,2.5,1.64
OV123,OV,-3.59,-1.13,-0.9,0.72,1.77
OV124,OV,-4.75,0.35,-0.26,1.45,3.6
OV125,OV,-4.72,1.23,-1.87,0.34,2.08
OV126,OV,-4.67,-0.45,-0.39,1.29,3.98
OV127,OV,-5.96,-0.61,-1.81,1.76,-0.66
OV128,OV,-3.1,0.68,-0.49,1.01,3.12
OV129,OV,-3.19,1.38,-2.81,2.64,0.16
OV130,OV,-4.41,1.93,0.56,0.34,3.67
OV131,OV,-3.99,1.28,-0.4,-0.25,2.66
OV132,OV,-4.42,-0.16,-1.97,0.79,2.47
OV133,OV,-3.92,0.64,-2.16,1.56,1.93
OV134,OV,-4.38,0.24,-0.45,-0.08,2.79
OV135,OV,-4.8,1.43,0.22,2.06,3.34
OV136,OV,-4.09,0.83,-1.69,1.28,3.17
OV137,OV,-3.83,0.85,0.16,1.29,2.62
OV138,OV,-4.1,0.7,-1.5,1.65,2.94
OV139,OV,-5.21,1.02,-1.55,2.64,2.85
OV140,OV,-4.52,-0.4,-0.52,2.34,2.92
OV141,OV,-4.41,-0.18,-0.65,1.19,1.8
OV142,OV,-4.21,0.16,-0.12,0.14,2.27
OV143,OV,-5.2,0.98,-1.9,0.81,2.5
OV144,OV,-3.09,-0.7,-1.62,-0.58,0.31
OV145,OV,-4.77,0.84,-1.36,0.96,2.02
OV146,OV,-4.91,1.06,-0.86,1.94,4.04
OV147,OV,-4.5,0.12,-1.22,1.85,3.62
OV148,OV,-4.4,-1.31,-0.74,1.31,1.26
OV149,OV,-4.34,0.26,-0.98,3.39,1.45
OV150,OV,-3.85,0.09,-1.04,-0.13,-0.14
OV151,OV,-4.46,0.38,-1.54,2.59,3
OV152,OV,-4.23,-0.58,-2.01,1.32,2.76
OV153,OV,-4.12,1.11,-0.13,2.65,2.47
OV154,OV,-5.03,0.97,-1.15,1.92,1.42
OV155,OV,-5.24,-0.02,0.59,0.92,2.04
OV156,OV,-4.01,0.43,0.07,1.34,2.48
OV157,OV,-4.23,-1.26,-1.69,1.45,1.79
OV158,OV,-4.42,-1.92,-1.53,2.61,2.12
OV159,OV,-4.28,1.12,1.84,1.44,4.13
OV160,OV,-2.76,0.24,-1.44,-1.2,2.92
OV161,OV,-4.56,1.36,0.24,-2.47,3.15
OV162,OV,-4.39,1.29,-0.79,0.36,2.95
OV163,OV,-5.07,1.27,-0.68,1.8,2.81
OV164,OV,-4.5,1.37,-1.28,2.03,2.85
OV165,OV,-4.56,-0.99,-2.65,1.3,1.23
OV166,OV,-4.41,0.48,-1.6,1.61,1.31
OV167,OV,-4.72,0.35,-1.31,0.73,2.76
OV168,OV,-4.7,0.17,0.29,2.51,2.8
OV169,OV,-4.21,1.09,-1.79,2.33,2.18
OV170,OV,-5.21,0.62,-1.78,0.76,2.6
OV171,OV,-4.31,0.8,-1,1.84,2.55
OV172,OV,-3.82,0.87,-0.04,0.32,3.43
OV173,OV,-4.56,1.48,-2.23,1.77,1.24
OV174,OV,-3.91,1.04,0.16,2.71,3.03
OV175,OV,-3.84,0.81,-0.76,2.94,2.01
OV176,OV,-3.27,-1.17,0.21,-0.5,2.94
OV177,OV,-3.66,1,0.02,0.47,1.31
OV178,OV,-5.78,-0.04,-2.11,1.6,2.92
OV179,OV,-4.83,0.58,-0.79,1.79,1.61
OV180,OV,-4.37,0.13,-1.52,0.88,2.04
OV181,OV,-4.35,0.49,-1.47,1.98,3.62
OV182,OV,-3.17,0.51,-1.57,1.38,2.88
OV183,OV,-3.69,0.24,-1.26,0.88,2.37
OV184,OV,-2.65,-0.21,0.15,-3.47,-0.52
OV185,OV,-3.81,-0.3,-1.48,1.38,1.85
OV186,OV,-4.16,0.97,-0.86,1.25,3.62
OV187,OV,-4.18,0.98,-1.58,1.25,3.14
OV188,OV,-4.14,1.23,-0.8,1.63,3.21
OV189,OV,-5.06,1.43,-0.44,2.79,1.94
OV190,OV,-4.11,0,-1.63,0.85,2.2
OV191,OV,-4.85,0.14,-0.98,0.43,-0.86
OV192,OV,-4.86,-1.54,-1.67,0.45,3.05
OV193,OV,-3.51,-0.48,-0.58,2.66,3.36
OV194,OV,-4.7,0.21,-2.17,2.24,0.68
OV195,OV,-5.18,0.64,-1.5,0.82,0.68
OV196,OV,-4.21,0.44,-0.83,2.37,1.31
OV197,OV,-3.97,1,-2.1,1.61,3.04
OV198,OV,-5.47,0.01,-0.64,1.73,2.12
OV199,OV,-3.54,0.5,-0.34,1.12,2.54
OV200,OV,-3.46,0,-2.19,1.98,2.57
OV201,OV,-4.04,1.43,-0.54,1.39,2.7
OV202,OV,-3.98,-0.43,0.31,1.86,2.02
OV203,OV,-3.88,0.69,0.56,2.86,2.99
OV204,OV,-4.25,1.81,-1.24,1.51,1.87
OV205,OV,-3.94,0.13,-0.6,1.74,2.73
OV206,OV,-3.91,-0.17,-0.47,1.18,1.31
OV207,OV,-3.62,0.23,-1.68,1.36,2.71
OV208,OV,-4.44,0.29,-1.82,-3.43,0.54
OV209,OV,-5.9,0.45,-2.83,1.5,3.91
OV210,OV,-4.86,0.34,-0.26,1.51,2.45
OV211,OV,-3.71,0.79,-0.55,1.14,3.23
OV212,OV,-4.39,0.55,-2.16,2.22,1.99
OV213,OV,-3.75,-0.82,-1.29,1.86,2.76
OV214,OV,-5.39,1.57,-1.04,0.52,3.24
OV215,OV,-3.52,-1.7,-0.92,2.42,2.4
OV216,OV,-4.47,0.74,-1.08,3.22,2.42
OV217,OV,-2.92,-0.02,-1.71,-1.81,0.2
OV218,OV,-4.29,0.88,-1.81,1.27,0.31
OV219,OV,-4.35,0.42,-0.18,2.03,3.47
OV220,OV,-3.45,0.2,-1.08,1.85,2.51
OV221,OV,-3.5,-0.91,-2.31,1.12,2.26
OV222,OV,-3.86,0.42,-2.08,-3.05,1.92
OV223,OV,-3.41,1.37,-1.56,-0.06,2.54
OV224,OV,-4.55,0.35,-0.83,1.31,2.55
OV225,OV,-3.58,0.19,-1.45,-0.66,2.63
OV226,OV,-3.5,0.08,-1.33,1.18,2.21
OV227,OV,-4.68,-2.61,0.72,1.86,2.38
OV228,OV,-3.57,0.34,-1.8,2.47,3.16
OV229,OV,-3.87,0.55,-1.25,0.2,3.12
OV230,OV,-5.09,1.01,-0.19,1.31,3.85
OV231,OV,-4.69,1.21,-0.12,1.28,4.06
OV232,OV,-4.43,1.07,-0.72,2.3,3.22
OV233,OV,-4.95,0.73,-1.04,1.42,1.78
OV234,OV,-5.45,1.5,-1.13,2.36,1.86
OV235,OV,-4.14,1.05,-0.55,2.99,2.64
OV236,OV,-4.35,0.89,0.2,2.46,2.42
OV237,OV,-5.3,0.27,-1.01,1.31,1.79
OV238,OV,-4.53,1.2,-0.98,1.3,2.25
OV239,OV,-4.54,0.63,-2.35,-3.16,2.46
OV240,OV,-4.28,1.15,-1.35,1.57,3.04
OV241,OV,-5.12,1.19,-1.32,2.63,3.57
OV242,OV,-5.67,0.97,-0.74,1.92,2.13
OV243,OV,-4.95,0.48,-1.56,2.08,3.14
OV244,OV,-3.53,1.01,-1.26,2.07,3.02
OV245,OV,-3.85,1.48,-1.34,2.67,3.82
OV246,OV,-4.62,-0.17,-0.74,0.95,3.56
OV247,OV,-3.29,0.99,-0.38,2.32,2.85
OV248,OV,-2.79,0.36,-1.97,2.15,-0.38
OV249,OV,-4.2,0.12,-2.01,1.94,2.85
OV250,OV,-5.18,0.09,0.07,1.5,1.9
OV251,OV,-4.07,0.3,0.55,2.56,2.45
OV252,OV,-4.04,0.76,-0.96,2.53,3.67
OV253,OV,-4.84,0.48,-2.34,2.81,2.84
OV254,OV,-4.64,0.87,-2.33,1.63,1.62
OV255,OV,-4.88,0.04,-1.81,1.38,1.9
OV256,OV,-4.19,1.35,0.73,1.91,2.12
OV257,OV,-4.08,1.95,0.4,1.99,2.16
OV258,OV,-5.18,2.08,-0.28,3.36,1.52
OV259,OV,-4.46,1.06,-0.37,2.41,2.13
OV260,OV,-4.86,0.26,-0.82,-3.29,-0.28
OV261,OV,-4.19,1.01,-0.69,2.27,3.1
OV262,OV,-5.04,0.07,-1.6,2.27,1.46
OV263,OV,-3.64,1.33,-0.61,2.3,-0.2
OV264,OV,-4.14,1.22,-1.93,2.13,2.39
OV265,OV,-4.47,0.77,-0.04,1.36,2.24
OV266,OV,-4.16,0.6,-0.75,2.01,2.32
OV267,OV,-3.32,1.28,-0.54,1.09,1.41
OV268,OV,-4.83,0.8,-2.4,0.83,2.63
OV269,OV,-3.31,1.56,-1.66,1.88,2.64
OV270,OV,-4.13,0.45,-0.42,1.91,2.15
OV271,OV,-3.63,1.01,-0.14,1.47,2.95
OV272,OV,-3.95,0.88,-2.48,2.32,3.13
OV273,OV,-5.25,-1.06,0.02,1.03,0.61
OV274,OV,-5.14,1.32,-0.92,2.12,2.14
OV275,OV,-5,1.09,-0.14,2.2,1.96
OV276,OV,-4.63,1.35,-3.03,1.37,1.8
OV277,OV,-4.71,1.81,-1.02,2.55,2.56
OV278,OV,-3.48,1.55,0.7,1.54,3.22
OV279,OV,-4.4,0.32,-0.21,3.23,2.38
OV280,OV,-5.24,0.44,-0.98,2.17,2.36
OV281,OV,-3.95,0.92,0.44,1.01,2.84
OV282,OV,-4.34,0.91,-2.17,1.57,2.5
OV283,OV,-4.6,0.21,1.32,0.98,3.56
OV284,OV,-3.78,1.38,-0.44,1.57,2.14
OV285,OV,-3.99,0.37,-0.95,1.51,1.18
OV286,OV,-4.25,0.69,-2.68,2.27,-0.14
OV287,OV,-4.49,0.7,-1.06,2.76,2.13
OV288,OV,-3.76,0.95,-0.05,4.03,1.97
OV289,OV,-4.55,0.07,-1.91,1.49,2.8
OV290,OV,-4.08,0.87,0.89,2.57,2.59
OV291,OV,-3.57,-0.62,-1.01,2.18,3.76
OV292,OV,-4.05,0.73,0.34,2.67,2.79
OV293,OV,-3.41,1.33,0.24,2.62,3.81
OV294,OV,-5.69,0.86,-0.68,0.69,3.05
OV295,OV,-4.99,-1.11,1.64,-3.51,0.9
OV296,OV,-5.08,1.32,0.11,2.41,3.98
OV297,OV,-5.18,0.47,-0.44,2.97,2.77
OV298,OV,-5.06,-0.03,-0.32,2.55,4.08
OV299,OV,-4.91,0.59,-0.14,-0.75,2.84
OV300,OV,-4.14,1.04,0.45,1.8,2.62
OV301,OV,-5.69,-1.94,-2.77,3.45,3.84
OV302,OV,-5.73,0.82,-1.05,2.51,0.64
OV303,OV,-4.23,1.21,-1.72,2.95,-0.44
OV304,OV,-5.01,-1.67,-1.13,1.89,2.65
OV305,OV,-4.36,0.55,-2.05,1.6,2.48
OV306,OV,-5.91,0.41,-2.1,1.29,3.39
OV307,OV,-4.44,0.48,-1.72,2.64,2.37
OV308,OV,-4.25,1.75,-1.56,2.88,2.51
OV309,OV,-3.79,-1.24,-0.24,-0.02,2.66
OV310,OV,-4.12,1.11,-0.18,2.68,3.03
OV311,OV,-4.57,1.65,-0.51,2,3.21
OV312,OV,-4.46,0.16,-0.54,0.6,2.92
OV313,OV,-3.5,0.21,0.54,2.22,2.81
OV314,OV,-4.52,1.27,0.02,2.17,3.15
OV315,OV,-4.74,0.65,-0.39,2.47,2.48
OV316,OV,-4.44,0.4,0.28,2.25,2.75
OV317,OV,-4.39,1.15,-0.15,1.32,2.7
OV318,OV,-4.1,0.48,-0.62,1.82,2.84
OV319,OV,-4.58,-1.42,-0.37,1.71,3.78
OV320,OV,-4.24,0.51,-0.28,1.62,2.93
OV321,OV,-5.84,0.29,-0.73,1.73,1.08
OV322,OV,-4.6,0.87,0.35,2.3,2.72
OV323,OV,-3.79,1.77,-1.31,1.71,1.86
OV324,OV,-4.55,0.7,-1.17,0.77,1.72
OV325,OV,-0.94,0.97,-1.34,-5.03,0.01
OV326,OV,-4.63,1.67,0.33,2.8,1.77
OV327,OV,-4.33,1.49,-0.13,1.98,3.57
OV328,OV,-5.25,0.76,0.39,3.5,4.07
OV329,OV,-4.48,0.74,-0.9,1.48,3.51
OV330,OV,-5.77,0.72,-0.22,2.38,1.73
OV331,OV,-4.26,1.27,-0.05,1.65,3.4
OV332,OV,-4.71,1.88,0.34,2.13,2.29
OV333,OV,-2.99,0.15,-1.71,2.35,-0.02
OV334,OV,-3.93,0.92,-1.13,2.58,2.74
OV335,OV,-3.94,0.97,0.84,0.64,3.41
OV336,OV,-4.86,1.42,-1.17,1.81,2.71
OV337,OV,-5.48,0.12,0.96,1,3.21
OV338,OV,-3.68,1.32,-0.39,0.9,2.03
OV339,OV,-4.17,1.92,0.05,1.45,3.19
OV340,OV,-3.68,1.65,-0.65,1.28,1.87
OV341,OV,-3.82,1.2,0.94,2.15,0.93
OV342,OV,-4.34,0.96,-1.21,1,1.55
OV343,OV,-4.81,1.21,-0.5,1.84,3.02
OV344,OV,-4.51,0.92,0.41,1.62,2.7
OV345,OV,-4.67,0.19,-0.18,0.6,2.25
OV346,OV,-4.21,1.26,-1.93,1.37,2.3
OV347,OV,-4.26,1.87,-0.95,1.95,1
OV348,OV,-3.44,1.65,-1.29,3.27,2.82
OV349,OV,-3.99,1,-0.78,2.58,2.1
OV350,OV,-3.53,-0.3,-1.57,3.63,2.64
OV351,OV,-4.22,-0.29,-1.24,-3.37,-0.82
OV352,OV,-3.27,0.19,0.89,1.59,2.14
OV353,OV,-4.32,1.91,-0.44,0.22,2.58
OV354,OV,-4.6,0.77,-1,2.92,2.39
OV355,OV,-5.59,-1.46,-0.31,2.18,2.92
OV356,OV,-3.66,0.69,-0.07,2.26,-0.84
OV357,OV,-4.55,0.76,-1.54,0.13,-0.21
OV358,OV,-4.82,0.34,-0.42,2.9,2.83
OV359,OV,-5.17,1.73,-1.47,3.29,2.95
OV360,OV,-3.83,1.16,0.74,0.41,1.44
OV361,OV,-5.16,0.8,-0.92,2.2,3.15
OV362,OV,-4.19,1.48,-1.08,2.68,1.89
OV363,OV,-4.22,1.5,-0.53,2.32,3.27
OV364,OV,-4.72,1.27,-1.46,1.68,3.52
OV365,OV,-4.65,1.56,-2.05,1.84,2.4
OV366,OV,-3.93,0.92,-1.68,1.82,2.69
OV367,OV,-3.79,0.77,-0.01,0.67,2.4
OV368,OV,-4.68,1.26,-0.51,1.76,3.56
OV369,OV,-4.74,-0.18,-1.21,2.65,2.13
OV370,OV,-4.2,1.7,0.66,0.98,1.88
OV371,OV,-4.82,1.46,-0.62,-0.14,-1.92
OV372,OV,-4.1,1.11,0.23,0.97,3.6
OV373,OV,-4.71,1.4,-1.39,0.89,3.98
OV374,OV,-4.78,1.82,-0.24,2.72,2.36
OV375,OV,-3.94,-0.02,-0.6,1.1,3.24
OV376,OV,-3.17,-0.14,-2.57,0.63,3.87
OV377,OV,-3.97,0.26,-1.06,1.7,0.98
OV378,OV,-4.88,0.43,0.1,1.23,2.05
OV379,OV,-3.94,0.49,0.35,-0.35,2.66
OV380,OV,-4.85,-0.12,0.03,2.12,1.88
OV381,OV,-4.37,0.28,-0.98,2.3,2.65
OV382,OV,-3.95,0.3,0,1.4,2.91
OV383,OV,-3.74,0.77,-1.66,1.22,1.33
OV384,OV,-4.36,1.77,-1.34,1.8,1.18
OV385,OV,-4.61,0.28,-1.82,1.73,2.45
OV386,OV,-4,-0.04,-1.43,2.06,2.74
OV387,OV,-4.11,1.29,-0.09,1.55,3.68
OV388,OV,-3.95,1.13,-0.14,2.32,3.22
OV389,OV,-4.43,0.27,-0.35,1.56,2.71
OV390,OV,-4.54,-0.39,-1.33,2.94,1.45
OV391,OV,-5.05,1.19,0.45,-0.16,2.19
