bcr_patient_barcode,dataset,GATA3,PTEN,XBP1,ESR1,MUC1
OV392,OV,-4.46,0.23,-0.71,1.64,2.6
OV393,OV,-4.34,0.4,-0.07,0.86,2.7
OV394,OV,-4.96,0.7,-0.17,1.96,2.21
OV395,OV,-3.96,1.59,0.3,1.6,1.89
OV396,OV,-3.75,-0.2,-1.55,0.82,2.8
OV397,OV,-4.29,0.74,-0.79,0.62,2.84
OV398,OV,-4.93,0.92,-0.68,1.57,3.78
OV399,OV,-4.91,0.88,0.14,1.77,2.78
OV400,OV,-4.98,0.28,-1.51,-2.13,-1.19
OV401,OV,-3.6,-0.67,-2.35,1.78,0.26
OV402,OV,-4.12,1.38,-0.85,1.52,1.62
OV403,OV,-3.94,1.04,-0.92,0.77,1.76
OV404,OV,-4.41,0.58,-0.12,2.51,1.73
OV405,OV,-3.66,0.14,0.9,0.76,-0.28
OV406,OV,-4.09,0.87,-0.94,1.55,2.42
OV407,OV,-3.59,0.42,0.62,0.99,1.85
OV408,OV,-4.47,-0.09,-0.22,1.72,2.5
OV409,OV,-5.03,1.48,-0.62,3.38,2.54
OV410,OV,-4.49,0.96,-0.6,3.08,2.56
OV411,OV,-4.73,0.82,-0.37,1.54,2.7
OV412,OV,-4.07,1.16,1.23,2.15,2.96
OV413,OV,-4.63,1.3,-0.36,-0.92,3.52
OV414,OV,-4.13,-0.31,0.05,-0.45,1.4
OV415,OV,-4.38,1.01,-2.51,2.43,1.17
OV416,OV,-3.93,0.51,-0.63,1.06,2.82
OV417,OV,-5.42,0.91,0.32,2.49,2.07
OV418,OV,-3.29,1.7,-2.05,0.8,2.49
OV419,OV,-4.8,-0.14,-0.33,1.74,3.25
OV420,OV,-4.02,0.74,0.51,0.8,1.98
OV421,OV,-3.68,0.93,-1.91,1.29,1.96
OV422,OV,-4.55,0.48,-1.46,1.45,3.36
OV423,OV,-4.18,-0.27,-0.16,0.61,2.17
OV424,OV,-3.03,0.48,-1.21,0.42,4.56
OV425,OV,-4.85,0.38,0.09,1.12,0.62
OV426,OV,-2.59,-1.34,-0.05,0.97,2.72
OV427,OV,-3.45,1.77,-0.92,1.9,2.82
OV428,OV,-3.54,0.75,-0.82,3.57,2.82
OV429,OV,-4.45,0.08,-1.09,1.58,1.67
OV430,OV,-4.09,0.5,-1.81,1.64,1.79
OV431,OV,-2.86,1.17,-2.22,2.28,2.19
OV432,OV,-3.57,0.11,-0.17,1.64,2.22
OV433,OV,-3.69,1.84,-1.04,1.28,2.13
OV434,OV,-4.1,1.03,-1.96,1.59,1.47
OV435,OV,-4.52,-0.13,-0.61,0.66,2.07
OV436,OV,-4.34,0.16,0.04,1.68,3.4
OV437,OV,-4.71,0.41,-0.45,4.34,2.52
OV438,OV,-4.3,-0.89,-0.3,2.7,2.62
OV439,OV,-3.89,0.64,-0.79,1.72,2.96
OV440,OV,-4.45,1.74,-0.38,2.23,0.73
OV441,OV,-3.37,1.29,0.44,0.98,2.83
OV442,OV,-3.7,0.34,-0.59,0.92,2
OV443,OV,-4.29,1.56,-0.15,2.66,2.36
OV444,OV,-4.27,1.37,-0.7,0.48,2.27
OV445,OV,-5.07,-1.38,-0.86,1.04,2.36
OV446,OV,-4.5,1.01,0.59,1.39,0.92
OV447,OV,-4.42,0.26,-0.61,1.56,2.17
OV448,OV,-5.1,0.97,-2.44,3.21,-0.18
OV449,OV,-3.93,0.84,0.24,-0.19,1.41
OV450,OV,-4.84,0.11,-1.73,1.55,1.19
OV451,OV,-4.49,0.83,-0.53,3.03,3.21
OV452,OV,-4.12,1.27,-0.78,1.4,1.04
OV453,OV,-4.27,0.67,0.84,0.32,3.37
OV454,OV,-3.99,1.92,-0.7,1.37,3.5
OV455,OV,-4.46,1.16,-2.5,2.14,1.58
OV456,OV,-4.01,0.33,-2.4,2.42,2.65
OV457,OV,-4.13,0.37,0.44,1.74,2.53
OV458,OV,-4.25,0.83,-0.33,3.29,2.52
OV459,OV,-4.42,0.57,-0.18,1.03,2.32
OV460,OV,-5.12,1.23,-1.3,0.27,1.6
OV461,OV,-3.89,0.28,-0.9,0.6,2.47
OV462,OV,-3.95,1.25,-2.01,1.25,2.6
OV463,OV,-4.14,0.5,-0.84,2.17,3.13
OV464,OV,-4.5,1.13,-0.17,2.15,3.46
OV465,OV,-4.75,0.11,-1.85,0.87,0.72
OV466,OV,-3.49,0.4,0,1.03,1.43
OV467,OV,-4.73,0.33,-0.4,2.46,2.49
OV468,OV,-3.98,1.27,-0.72,1.98,3.06
OV469,OV,-4.27,1.37,-0.86,2.16,1.94
OV470,OV,-3.72,-0.5,-1.94,2.01,3.16
OV471,OV,-4.46,0.61,-1.94,0,0.98
OV472,OV,-4.66,0.31,-1.36,0.88,2.55
OV473,OV,-3.18,1.23,-1.07,2.07,1.34
OV474,OV,-3.94,1.4,-1.59,0.84,2.29
OV475,OV,-3.76,0.18,-0.27,0.84,2.68
OV476,OV,-4.12,0.61,-0.84,1.14,2.81
OV477,OV,-5.25,0.2,-0.96,0.54,1.37
OV478,OV,-3.29,0.68,-0.34,2.72,3.12
OV479,OV,-3.39,0.32,-0.66,0.35,1.9
OV480,OV,-4.92,0.96,-2.23,2.72,1.3
OV481,OV,-4.88,1.68,0,2.18,3.15
OV482,OV,-4.05,1.34,0.14,1.68,2.73
OV483,OV,-2.78,0.21,-0.52,1.6,2.85
OV484,OV,-5.12,-0.17,0.32,1.53,0.46
OV485,OV,-2.89,0.84,-1.56,1.92,2.72
OV486,OV,-4.09,-0.02,-0.76,3.18,2.38
OV487,OV,-4.45,2.73,-0.25,1.66,-0.3
OV488,OV,1.4,0.04,-0.47,-4.23,1.84
OV489,OV,-4.99,1.03,-1.64,1.12,3.4
OV490,OV,-4.78,1.79,0.69,1.5,2.61
OV491,OV,-5.5,1.7,0.06,3.7,2.56
OV492,OV,-3.81,1.27,-0.19,2.56,2.4
OV493,OV,-3.9,1.26,-0.79,1.85,2.5
OV494,OV,-5.76,1.53,-0.79,1.62,0.95
OV495,OV,-5.68,0.44,-1.3,1.31,0.53
OV496,OV,-4.69,1.08,-1.35,0.02,-1
OV497,OV,-3.99,0.74,0.26,2.11,1.14
OV498,OV,-4.22,1.68,0.72,1.94,3.65
OV499,OV,-4.11,0.44,-2.09,0.64,2.26
OV500,OV,-3.26,-0.07,0.29,2.6,2.87
OV501,OV,-3.98,0,-0.69,2.03,2.15
OV502,OV,-3.76,1.35,-2.11,1.69,-0.69
OV503,OV,-4.87,0.64,-2.39,1.06,2.21
OV504,OV,-5.2,-1.4,-0.4,1.58,2.67
OV505,OV,-4.48,1.29,-0.89,1.26,3.52
OV506,OV,-4.37,0.04,-0.27,0.3,1.7
OV507,OV,-4.43,1.04,-0.68,1.32,2.22
OV508,OV,-4.04,0.95,-0.6,1.55,3.2
OV509,OV,-4.51,0.23,-1.21,2.8,2.23
OV510,OV,-5.04,-0.12,-0.3,2.12,3.06
OV511,OV,-4.09,-0.57,-0.34,0.19,1.2
OV512,OV,-4.5,1.58,0.19,2.37,3.18
OV513,OV,-5.54,0.13,-1.31,1.1,1.95
OV514,OV,-4.39,0.57,-0.55,1.29,3.04
OV515,OV,-4.3,1.08,0.8,1.04,3.03
OV516,OV,-3.5,0.96,0.38,1.34,2.69
OV517,OV,-3.55,1.26,-1.28,0.81,0.77
OV518,OV,-3.83,0.58,-1.8,1.69,2.67
OV519,OV,-4.11,0.51,-1.74,2.22,1.74
OV520,OV,-2.1,0.58,1.68,2.61,3.4
OV521,OV,-4,0.34,-1.36,1.78,0.15
OV522,OV,-4.35,0.86,0.4,1.69,1.79
OV523,OV,-4.32,1.36,-1.46,2.61,1.34
OV524,OV,-4.5,0.75,-1.95,1.77,2.7
OV525,OV,-4.18,0.66,-1.85,3.13,2.75
OV526,OV,-3.84,-0.22,-0.8,1.4,1.24
OV527,OV,-4.28,0.4,-1.06,1.86,2.76
OV528,OV,-3.72,1.2,-0.07,0.93,2.59
OV529,OV,-3.33,1.36,-2.37,2.16,2.38
OV530,OV,-5.25,0.78,-1.95,0.98,2.4
OV531,OV,-4.13,0.38,0.16,1.93,2.17
OV532,OV,-4.05,1.09,-1.43,1.29,3.67
OV533,OV,-4.57,1.67,-1.08,-0.3,2.92
OV534,OV,-5.71,1.35,-1.13,0.68,3.19
OV535,OV,-4.55,0.57,-0.1,2.53,3.15
OV536,OV,-4.21,0.6,0.72,-1.58,2.61
OV537,OV,-4.34,-0.08,0.42,2.34,3.77
OV538,OV,-4.47,1.41,-1.3,2.61,2.79
OV539,OV,-5.19,0.55,-0.5,1.86,2.21
OV540,OV,-4,0.34,-1.81,1.33,1.43
OV541,OV,-4.69,0.93,-2.46,0.96,3.88
OV542,OV,-3.33,-0.13,-2.11,2.88,-0.1
OV543,OV,-5.43,1.39,-0.83,1.66,3.33
OV544,OV,-3.39,-1.09,1.3,1.77,2.76
OV545,OV,-4.4,0.74,-0.6,1.8,2.2
OV546,OV,-3.49,0.91,-0.79,0.85,1.27
OV547,OV,-4.36,1.46,-1.24,1.87,2.47
OV548,OV,-4.89,0.42,0.26,1.36,2.92
OV549,OV,-5.37,0.66,-0.78,0.69,1.94
OV550,OV,-4.58,2.53,1.72,1.23,3.85
OV551,OV,-2.61,0.7,-1.22,-3.93,-3.32
OV552,OV,-5.21,1.11,-0.62,1.98,2.75
OV553,OV,-4.38,1.06,-1.68,2.21,3.16
OV554,OV,-5.15,1.34,-2.62,2.12,2.8
OV555,OV,-5.02,0.72,-0.15,3.54,2.67
OV556,OV,-3.89,0.23,-0.15,1.12,2.15
OV557,OV,-1.59,-1.09,-2.26,2.43,1.68
OV558,OV,-4.31,1.37,-1.04,-0.87,2.4
OV559,OV,-3.53,0.75,-1.26,-2.31,1.19
OV560,OV,-3.85,1.51,-1.11,1.47,2.26
OV561,OV,-3.96,0.7,-0.48,-0.6,2
LUSC1,LUSC,-3.66,-0.25,0.88,-0.81,0.85
LUSC2,LUSC,-4.77,0.09,0.53,-3.01,1.17
LUSC3,LUSC,-4.48,0.57,-0.02,-4.14,0.66
LUSC4,LUSC,-0.55,1.06,-0.72,-3.04,0.03
LUSC5,LUSC,-2.25,0.08,-0.61,-2.99,-1.04
LUSC6,LUSC,-4.28,0.26,-0.38,-3.71,-0.06
LUSC7,LUSC,-4.53,0.28,-0.47,-2.82,-0.69
LUSC8,LUSC,-2.23,-0.14,-1,-2.83,2.04
LUSC9,LUSC,-4.39,-1.08,0.17,-4.23,0
LUSC10,LUSC,-4.18,0.72,0.02,-3.12,-1.48
LUSC11,LUSC,-3.42,0.54,-1.14,-1.73,1.01
LUSC12,LUSC,-4.47,0.86,0.87,-4.1,-0.92
LUSC13,LUSC,-4.17,-0.07,-1.02,-4.3,0.6
LUSC14,LUSC,-3.27,-0.35,-0.78,-3.33,-0.47
LUSC15,LUSC,-4.02,0.21,-0.55,-2.85,-0.48
LUSC16,LUSC,-3.36,0.93,0.5,-2.65,1.68
LUSC17,LUSC,-4.09,0.85,-0.59,-0.81,0.54
LUSC18,LUSC,-4.2,0.7,-0.62,-4.37,0.39
LUSC19,LUSC,-4.77,-1.94,-0.92,-4.78,1.24
LUSC20,LUSC,-3.82,0.88,-0.28,-2.49,0.73
LUSC21,LUSC,-4.38,0.58,0.23,-3.44,2.45
LUSC22,LUSC,1.2,0.96,-1.25,-5.2,0.44
LUSC23,LUSC,-3.85,0.74,-0.68,-1.31,-1.41
LUSC24,LUSC,-4.6,0.49,-1.99,-3.89,0.27
LUSC25,LUSC,-3.71,-0.9,-1.29,-3.32,1.2
LUSC26,LUSC,-1.57,-0.48,0.99,-3.05,-0.61
LUSC27,LUSC,-2.34,0.25,-0.48,-2.5,-1.11
LUSC28,LUSC,-2.17,0.32,-0.34,-0.13,0.87
LUSC29,LUSC,-4.84,0.32,-0.51,-4.25,0.09
LUSC30,LUSC,-3.54,0.36,0.8,-1.55,2.05
LUSC31,LUSC,-1.78,1.18,-0.39,-2.8,2.35
LUSC32,LUSC,-3.01,-0.08,1.87,-1.83,1.99
LUSC33,LUSC,-3.77,-0.99,2.19,-2.46,1.92
LUSC34,LUSC,-3.66,0.31,-1.05,-3.58,0.21
LUSC35,LUSC,-3.08,0.75,-0.27,-2.54,2.92
LUSC36,LUSC,-4.39,-0.16,0.39,-0.79,2.47
LUSC37,LUSC,-3.96,1.03,0.3,-2.76,0.71
LUSC38,LUSC,-3.9,0.24,1.84,-2.66,1.68
LUSC39,LUSC,-2.68,-0.21,-0.27,-3.46,0.12
LUSC40,LUSC,-3.38,0.8,0.46,0.42,2.24
LUSC41,LUSC,-3.88,0.12,-0.03,-3.3,-0.42
LUSC42,LUSC,-4.16,0.1,-0.29,-3.73,1.72
LUSC43,LUSC,-3.88,0.65,-0.47,-2.86,-1.59
LUSC44,LUSC,-2.97,1.09,-0.25,-3.23,-0.18
LUSC45,LUSC,-4.44,-0.3,-0.34,-3.46,-0.4
LUSC46,LUSC,-4.9,0.51,-1.22,-4.84,0.96
LUSC47,LUSC,-3.9,-0.49,-1.04,-3.81,-0.25
LUSC48,LUSC,-3.58,-0.25,-0.47,-3.37,0.26
LUSC49,LUSC,-2.6,0.94,-0.45,-1.47,0.81
LUSC50,LUSC,-3.12,0.66,-1.3,-1.45,1.74
LUSC51,LUSC,-4.87,-0.43,-1.66,-4.05,-0.83
LUSC52,LUSC,-3.83,-0.22,-0.59,-3.06,-0.2
LUSC53,LUSC,-3.88,-0.63,-1.29,-3.37,-1.22
LUSC54,LUSC,-1.86,0.52,-1.45,-3.8,-0.13
LUSC55,LUSC,-4.58,0.87,-0.8,-2.88,2.5
LUSC56,LUSC,-4.39,0.03,-0.03,-3.54,0.44
LUSC57,LUSC,-2.8,0.84,0.55,-2.16,1.24
LUSC58,LUSC,-3.44,0.9,-0.11,-2.78,2.35
LUSC59,LUSC,-4.26,-0.22,-0.6,-3.79,-1.55
LUSC60,LUSC,-4.41,0.53,-0.76,-3.24,0.41
LUSC61,LUSC,-3.81,0.41,-0.92,-1.45,0.33
LUSC62,LUSC,-3.56,0.82,-0.61,-3.56,-0.41
LUSC63,LUSC,-3.78,0.79,-1.14,-2.74,-0.43
LUSC64,LUSC,-4.41,0.46,-1.04,-4.46,-1.32
LUSC65,LUSC,-3.58,-0.25,0.1,-2.83,-1.81
LUSC66,LUSC,-4.16,0.28,-0.37,-3.57,-1.43
LUSC67,LUSC,-4.08,0.1,0.38,-3.7,1.21
LUSC68,LUSC,-4.05,-0.49,-1.05,-3.17,0.12
LUSC69,LUSC,-4.33,0.69,-0.74,-3.03,0.23
LUSC70,LUSC,-3.5,-1.09,-0.67,-2.73,1.58
LUSC71,LUSC,-4.37,-0.13,-1.06,-3.58,-1.04
LUSC72,LUSC,-4.19,0.14,0.14,-3.53,-0.26
LUSC73,LUSC,-3.34,0.41,-0.64,-3.08,0.63
LUSC74,LUSC,-3.08,-0.14,1.85,-0.88,0.07
LUSC75,LUSC,-4.38,0.28,1.7,-2.92,3.24
LUSC76,LUSC,-3.7,0.24,-0.53,-3.56,0.17
LUSC77,LUSC,-4.37,-0.43,-1.12,-3.96,1.05
LUSC78,LUSC,-4.5,-1.51,-1.46,-3.86,0.8
LUSC79,LUSC,-2.06,0,0.78,-1.88,2.17
LUSC80,LUSC,-3.81,0.14,-0.8,-3.45,1.63
LUSC81,LUSC,-3.54,0.65,0.92,-0.34,1.65
LUSC82,LUSC,-4.82,-0.4,-0.88,-3.91,0.27
LUSC83,LUSC,-3.8,-0.24,0.1,-2,0.01
LUSC84,LUSC,-4.26,-0.39,0.25,-4.03,0.97
LUSC85,LUSC,-3.25,1.47,1.24,-2.22,1.93
LUSC86,LUSC,-2.75,1.04,0.44,-2.64,1.24
LUSC87,LUSC,-4.94,0.32,-1.29,-4.8,-0.38
LUSC88,LUSC,-3.49,0.9,-0.4,-3.12,0.21
LUSC89,LUSC,-4.48,0.04,-0.52,-3.34,1.5
LUSC90,LUSC,-4.23,-0.61,-1.81,-4.48,-1.34
LUSC91,LUSC,-4.76,0.28,-1.55,-3.66,-0.53
LUSC92,LUSC,-4.8,-1.29,1.13,-4.84,1.23
LUSC93,LUSC,-4.18,0.18,-0.22,-1.22,2.14
LUSC94,LUSC,-3.96,0.77,-0.44,-3.02,1.54
LUSC95,LUSC,-4.46,0.18,-0.41,-2.67,1.23
LUSC96,LUSC,-4.27,-1.18,0.99,-2.08,1.86
LUSC97,LUSC,-3.41,0.97,-0.16,-2.17,2.23
LUSC98,LUSC,-4.12,-0.06,-0.8,-3.72,-1.3
LUSC99,LUSC,-4.66,-0.46,-0.6,-2.97,1.49
LUSC100,LUSC,-3.88,0.27,-0.66,-4.25,-0.79
LUSC101,LUSC,-3.4,1.36,1.09,-2.49,1.86
LUSC102,LUSC,-4.01,-0.05,-0.57,-3.18,-1.08
LUSC103,LUSC,-4.48,0.39,0.63,-2.68,2.6
LUSC104,LUSC,-3.09,0.95,-0.47,-2.67,1.86
LUSC105,LUSC,-4.72,0.77,-2.29,-2.9,0.53
LUSC106,LUSC,-4.76,-0.04,-0.08,-3.76,0.51
LUSC107,LUSC,-2.94,0.83,-0.61,-2.23,1.08
LUSC108,LUSC,-3.67,0.71,0,-3.06,-1.09
LUSC109,LUSC,-4.68,0.36,-0.5,-4.32,-1.13
LUSC110,LUSC,-3.95,1.35,0.2,-2.66,1.25
LUSC111,LUSC,-4.32,1.25,-0.96,-2.7,-0.64
LUSC112,LUSC,-3.03,0.52,0.21,-1.64,1.21
LUSC113,LUSC,-3.36,-0.41,-1.85,-3.22,-0.48
LUSC114,LUSC,-4.03,-1.61,-1.14,-3.68,0.92
LUSC115,LUSC,-3.11,0.12,-0.74,-1.84,1.88
LUSC116,LUSC,-4.5,-0.54,-0.7,-2.67,0.81
LUSC117,LUSC,-3.29,0.3,-0.02,-2.86,1.11
LUSC118,LUSC,-4.13,0.54,-0.01,-3.05,0.22
LUSC119,LUSC,-4.43,0.92,-0.04,-3.56,2.76
LUSC120,LUSC,-2.1,0.78,0.62,-2.87,1.42
LUSC121,LUSC,-4.82,1.21,-0.09,-3.59,1.44
LUSC122,LUSC,-4.87,-0.55,1.03,-5.01,-0.4
LUSC123,LUSC,-3.56,1.26,-0.76,-3.04,-1.57
LUSC124,LUSC,-4.54,-0.38,0.2,-4.7,-0.6
LUSC125,LUSC,-4.58,0.08,-1.13,-2.59,0.69
LUSC126,LUSC,-4.44,-0.7,-0.12,-4.01,0.07
LUSC127,LUSC,-4.48,0.34,-1.39,-1.15,0
LUSC128,LUSC,-4.75,0.74,-0.09,-3.67,1.28
LUSC129,LUSC,-4.22,1.43,-0.58,-2.88,2.01
LUSC130,LUSC,-3.07,0,-1.07,-4.21,-0.59
LUSC131,LUSC,-3.64,0.46,0.31,-2,1.11
LUSC132,LUSC,-2.98,0.48,-1.28,-3.32,-0.75
LUSC133,LUSC,-2.57,0.59,0.13,-2.9,0.79
LUSC134,LUSC,-4.4,0.16,-0.01,-3.12,0.94
LUSC135,LUSC,-4.33,-0.86,0.76,-3.07,1.49
LUSC136,LUSC,-3.23,0.17,0.17,-0.31,1.14
LUSC137,LUSC,-4.12,0.77,-0.07,-3.06,1.42
LUSC138,LUSC,-4.34,-1.16,-0.96,-2.98,0.89
LUSC139,LUSC,-3,1.39,-0.09,-3.23,1.31
LUSC140,LUSC,-5.06,1.03,0.63,-4.04,-0.96
LUSC141,LUSC,-3.36,0.62,-0.73,-2.32,-0.69
LUSC142,LUSC,-4.29,-0.5,0.52,-1.85,1.33
LUSC143,LUSC,-0.8,0.48,1.54,0.34,2.19
LUSC144,LUSC,-2.32,1.04,-0.69,-2.15,2.07
LUSC145,LUSC,-3.83,0.22,-0.41,-3.57,-0.18
LUSC146,LUSC,-3.68,0.23,0.97,-3.3,0.86
LUSC147,LUSC,-4.05,0.53,-0.25,-3.54,1.91
LUSC148,LUSC,-2.87,1.1,0.19,-2.39,0.69
LUSC149,LUSC,-3.95,-0.43,0.36,-3.04,0.16
LUSC150,LUSC,-4.74,0.65,-0.5,-4.26,-1.39
LUSC151,LUSC,-3.53,0.6,-2.11,-4.02,-0.38
LUSC152,LUSC,-3.05,0.44,-0.8,-3.2,-0.63
LUSC153,LUSC,-3.72,0.71,-0.69,-2.23,0.61
LUSC154,LUSC,-4.42,0.01,-0.64,-3.52,0.72